Date,SO
1-Jan-1993,34.50326751
1-Feb-1993,34.43325793
1-Mar-1993,34.32675042
1-Apr-1993,33.80743287
1-May-1993,33.23320081
1-Jun-1993,33.17934782
1-Jul-1993,33.38195923
1-Aug-1993,34.218989
1-Sep-1993,34.00617128
1-Oct-1993,34.06640458
1-Nov-1993,34.21534498
1-Dec-1993,34.38624413
1-Jan-1994,34.48245129
1-Feb-1994,34.50921873
1-Mar-1994,34.41262036
1-Apr-1994,33.87188919
1-May-1994,33.48072469
1-Jun-1994,33.71408465
1-Jul-1994,33.92893066
1-Aug-1994,34.35962233
1-Sep-1994,34.3461333
1-Oct-1994,34.33119527
1-Nov-1994,34.67949631
1-Dec-1994,34.54199832
1-Jan-1995,34.45719009
1-Feb-1995,34.25783444
1-Mar-1995,34.04644315
1-Apr-1995,33.65262464
1-May-1995,33.21198753
1-Jun-1995,33.1552184
1-Jul-1995,33.32648189
1-Aug-1995,33.72130048
1-Sep-1995,34.30350449
1-Oct-1995,34.45621773
1-Nov-1995,34.57443004
1-Dec-1995,34.54879043
1-Jan-1996,33.9976298
1-Feb-1996,34.02083233
1-Mar-1996,33.84984217
1-Apr-1996,33.34216569
1-May-1996,33.01192731
1-Jun-1996,33.06623106
1-Jul-1996,33.33664444
1-Aug-1996,33.99786864
1-Sep-1996,34.28545675
1-Oct-1996,34.32221312
1-Nov-1996,34.47562028
1-Dec-1996,34.57585141
1-Jan-1997,34.48053839
1-Feb-1997,34.58979947
1-Mar-1997,34.51297624
1-Apr-1997,33.81072627
1-May-1997,33.62037887
1-Jun-1997,33.70226932
1-Jul-1997,33.76975937
1-Aug-1997,34.1975724
1-Sep-1997,34.19192806
1-Oct-1997,34.22501494
1-Nov-1997,34.19549173
1-Dec-1997,34.05871022
1-Jan-1998,34.16409978
1-Feb-1998,34.1283659
1-Mar-1998,34.01386412
1-Apr-1998,34.06503651
1-May-1998,33.52451984
1-Jun-1998,33.31940075
1-Jul-1998,33.65449289
1-Aug-1998,33.95659339
1-Sep-1998,33.90433056
1-Oct-1998,34.25799321
1-Nov-1998,34.22219593
1-Dec-1998,34.10440653
1-Jan-1999,34.43022235
1-Feb-1999,34.57334171
1-Mar-1999,34.51238117
1-Apr-1999,33.82014956
1-May-1999,33.58382041
1-Jun-1999,33.74793967
1-Jul-1999,33.85553051
1-Aug-1999,34.26212916
1-Sep-1999,33.93581588
1-Oct-1999,33.78478335
1-Nov-1999,34.18722336
1-Dec-1999,34.04328171
1-Jan-2000,34.21142531
1-Feb-2000,34.29344454
1-Mar-2000,34.47153822
1-Apr-2000,34.05358909
1-May-2000,33.56490779
1-Jun-2000,33.53367048
1-Jul-2000,33.67765792
1-Aug-2000,34.07606672
1-Sep-2000,33.8618549
1-Oct-2000,34.12205024
1-Nov-2000,34.21082963
1-Dec-2000,34.11127921
1-Jan-2001,33.95010287
1-Feb-2001,34.19404174
1-Mar-2001,34.46125714
1-Apr-2001,33.99842672
1-May-2001,33.55614405
1-Jun-2001,33.56422668
1-Jul-2001,33.81507411
1-Aug-2001,34.45641257
1-Sep-2001,34.45710609
1-Oct-2001,34.31957616
1-Nov-2001,34.34933155
1-Dec-2001,34.34416411
1-Jan-2002,34.44553586
1-Feb-2002,34.84788997
1-Mar-2002,34.54090959
1-Apr-2002,34.02544499
1-May-2002,33.6460122
1-Jun-2002,33.72284661
1-Jul-2002,33.74725643
1-Aug-2002,34.18864039
1-Sep-2002,34.25711064
1-Oct-2002,34.43653168
1-Nov-2002,34.55757535
1-Dec-2002,34.59038882
1-Jan-2003,34.44130716
1-Feb-2003,34.53291859
1-Mar-2003,34.59555135
1-Apr-2003,34.0591138
1-May-2003,33.70188014
1-Jun-2003,33.58900261
1-Jul-2003,33.79094614
1-Aug-2003,34.33577011
1-Sep-2003,34.55467566
1-Oct-2003,34.48685107
1-Nov-2003,34.41659066
1-Dec-2003,34.40535433
1-Jan-2004,34.44907659
1-Feb-2004,34.60853745
1-Mar-2004,34.58283732
1-Apr-2004,34.16817179
1-May-2004,33.42300867
1-Jun-2004,33.17679278
1-Jul-2004,33.72984004
1-Aug-2004,34.54916146
1-Sep-2004,34.36532197
1-Oct-2004,34.46592073
1-Nov-2004,34.57363305
1-Dec-2004,34.40883821
1-Jan-2005,34.0955946
1-Feb-2005,34.43302919
1-Mar-2005,34.44504466
1-Apr-2005,33.96328952
1-May-2005,33.48524976
1-Jun-2005,33.5275215
1-Jul-2005,33.91078269
1-Aug-2005,34.33233
1-Sep-2005,34.53793498
1-Oct-2005,34.90539718
1-Nov-2005,34.89083507
1-Dec-2005,34.37171445
1-Jan-2006,34.28158881
1-Feb-2006,34.34950501
1-Mar-2006,34.4835315
1-Apr-2006,34.17328609
1-May-2006,33.76430388
1-Jun-2006,33.65465459
1-Jul-2006,33.70196425
1-Aug-2006,34.05992659
1-Sep-2006,34.06466992
1-Oct-2006,34.24148544
1-Nov-2006,34.28235608
1-Dec-2006,34.67249855
1-Jan-2007,34.50274091
1-Feb-2007,34.19969222
1-Mar-2007,33.93406539
1-Apr-2007,33.45748313
1-May-2007,32.9614989
1-Jun-2007,32.976172
1-Jul-2007,33.3465355
1-Aug-2007,34.07947441
1-Sep-2007,33.82062491
1-Oct-2007,34.08874718
1-Nov-2007,33.96547546
1-Dec-2007,33.8884902
1-Jan-2008,34.43094521
1-Feb-2008,34.74278638
1-Mar-2008,34.4401123
1-Apr-2008,33.92267886
1-May-2008,33.51570966
1-Jun-2008,33.45552441
1-Jul-2008,33.4780712
1-Aug-2008,33.77822782
1-Sep-2008,33.46867068
1-Oct-2008,33.47571116
1-Nov-2008,33.39076268
1-Dec-2008,33.70643601
1-Jan-2009,34.01704606
1-Feb-2009,33.84415949
1-Mar-2009,33.83474217
1-Apr-2009,33.75529033
1-May-2009,32.962341
1-Jun-2009,32.89780389
1-Jul-2009,33.06735334
1-Aug-2009,33.66188149
1-Sep-2009,33.50698343
1-Oct-2009,33.54723422
1-Nov-2009,33.5649869
1-Dec-2009,34.06718022
1-Jan-2010,34.14780932
1-Feb-2010,34.43820201
1-Mar-2010,34.22377027
1-Apr-2010,33.6409822
1-May-2010,33.29005195
1-Jun-2010,32.89377162
1-Jul-2010,33.39294118
1-Aug-2010,33.43083494
1-Sep-2010,33.10956932
1-Oct-2010,33.52610517
1-Nov-2010,33.42609578
1-Dec-2010,33.30793784
1-Jan-2011,34.4928632
1-Feb-2011,34.77395394
1-Mar-2011,34.72806181
1-Apr-2011,34.337684
1-May-2011,33.81556442
1-Jun-2011,33.78800305
1-Jul-2011,33.89472106
1-Aug-2011,34.24537905
1-Sep-2011,34.26138629
1-Oct-2011,34.28218569
1-Nov-2011,34.31020844
1-Dec-2011,34.33704546
1-Jan-2012,34.37386732
1-Feb-2012,34.44118317
1-Mar-2012,34.34472787
1-Apr-2012,33.82851366
1-May-2012,33.4552283
1-Jun-2012,33.23396008
1-Jul-2012,33.46817276
1-Aug-2012,34.23290933
1-Sep-2012,34.20445085
1-Oct-2012,34.04528088
1-Nov-2012,33.84316429
1-Dec-2012,34.16960273
1-Jan-2013,34.36257933
1-Feb-2013,34.4387424
1-Mar-2013,34.17373364
1-Apr-2013,33.66669928
1-May-2013,33.14757991
1-Jun-2013,33.35856929
1-Jul-2013,33.54599619
1-Aug-2013,34.17928324
1-Sep-2013,34.28728868
1-Oct-2013,33.9681812
1-Nov-2013,34.74811366
1-Dec-2013,34.65487721
1-Jan-2014,34.35267587
1-Feb-2014,34.39482214
1-Mar-2014,34.30734211
1-Apr-2014,33.96992074
1-May-2014,33.54169049
1-Jun-2014,33.11178562
1-Jul-2014,33.26252719
1-Aug-2014,34.23514397
1-Sep-2014,34.22385202
1-Oct-2014,34.27455691
1-Nov-2014,34.34744654
1-Dec-2014,34.30241422
